-0.1448969024799243,-0.1448969025450528,-0.1448969025450274,-0.1448969025449826,-0.1448969025450123,-0.1448969025448862,-0.1448969025449873,-0.1448969025449939,-0.1448969025451512,0.8551030974550147,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
0.01139189282818975,0.01139189276762686,0.01139189276765146,0.0113918927676918,0.01139189276766459,0.01139189276778199,0.01139189276768822,0.01139189276768201,0.01139189276753537,0.01139189276768811,
0.02041099511717878,0.02041099512903717,0.02041099512903323,0.02041099512902489,0.02041099512903175,0.02041099512900862,0.02041099512902465,0.02041099512902392,0.02041099512905375,0.02041099512902729,
